id,name,category,containerId,quantity,mass,expirationDate,width,depth,height,priority,usageLimit,usageCount,preferredZone,position_start_width,position_start_depth,position_start_height,position_end_width,position_end_depth,position_end_height
cfe7fe77-3f8e-4d44-9be2-696285167534,Handcrafted Marble Tuna,Food Supply,669e5123-c731-4289-baa9-7a668e190a52,4,10.355667441370729,2025-11-20,40,38,17,1,52,0,node-1,17.447292602979076,19.899202795111307,2.533536206852236,24.555667197509383,30.520855920736267,31.023675349414887
a9c2c107-a8a1-4e56-b920-2df0abe59c14,Handmade Ceramic Bike,Science Equipment,669e5123-c731-4289-baa9-7a668e190a52,7,24.29241940227126,2026-02-27,14,36,40,2,71,0,jap-lab,14.35090235206423,1.1256628658979517,17.36658934110028,34.452766223127966,24.671431035592825,24.68487281818484
65d3b512-9820-4695-86cb-81057bd88d12,Generic Metal Keyboard,Spare Parts,669e5123-c731-4289-baa9-7a668e190a52,9,21.98654866825875,2025-12-15,37,39,40,3,64,0,fgb,4.348616825196913,6.841748821742186,4.488119646098192,35.304069432526205,33.59081688061776,26.150905833985302
e7d97d4c-1722-4e8f-956d-f64c26b602d3,Fresh Bamboo Keyboard,Maintenance Tools,9243c72a-e978-4a62-958f-2fb3d73ffcf3,2,7.273995644698153,2026-03-27,40,19,39,2,77,0,storage-2,3.564666154969849,19.688478945860403,1.2327765122975887,24.24074094000686,22.992232018791086,29.213458365632512
2a1db1f3-66aa-4ded-9509-84efd6230288,Elegant Aluminum Towels,Life Support,9243c72a-e978-4a62-958f-2fb3d73ffcf3,3,1.0917545423742296,2025-12-27,34,38,25,1,85,0,jap-lab,8.905131718224224,8.981349570048742,19.874417932678192,35.95427667780308,24.89389913665174,35.861451938778565
be085b4b-31b7-4750-adca-c3e3284efa2e,Electronic Bamboo Car,Life Support,9243c72a-e978-4a62-958f-2fb3d73ffcf3,10,14.75459651728942,2025-12-15,29,28,39,2,71,0,airlock,7.629835237448715,15.816280923726087,12.39753796707079,25.559277646057254,28.377927766124493,35.48134573870878
a74b743e-a031-43e0-8d5f-450ac5fdb047,Intelligent Marble Fish,Experimental Materials,9243c72a-e978-4a62-958f-2fb3d73ffcf3,6,1.804457021164822,2025-04-04,39,39,23,5,14,0,node-2,11.280666796396464,11.13123323475298,15.102436964069529,25.64859712542127,30.379481139591157,34.61099486211705
587af54d-bcc0-4ace-9276-d0a4c85f4764,Generic Wooden Hat,Medical Supply,9243c72a-e978-4a62-958f-2fb3d73ffcf3,2,1.0116808792592924,2026-02-23,30,20,18,1,31,0,airlock,17.000443096329985,19.344456957244557,8.93602216572315,29.039304992315294,31.86683900077836,29.238598139652563
4c454939-2aaa-4923-bf63-8a9fa7c4b132,Incredible Concrete Shirt,Medical Supply,9243c72a-e978-4a62-958f-2fb3d73ffcf3,8,8.119760390910892,2025-09-10,36,11,32,1,30,0,jap-lab,10.753481922301358,17.57044623630968,1.4764126320365611,30.396247107045973,37.60019911306668,28.55205136137313
63fbd6f2-f7c8-4fdb-9c48-7719b0a29d12,Electronic Wooden Chicken,Emergency Equipment,e3cc85e3-0250-4aa5-a065-1e1fb0713403,10,14.626649194352687,2026-03-11,42,45,28,2,37,0,storage-2,10.626600520545612,3.2945815357024055,10.125150429105755,37.21360535532955,23.628851575505536,30.751065965775396
4d573217-4d58-4da7-88bb-d5d3e7c67435,Oriental Steel Sausages,Medical Supply,e3cc85e3-0250-4aa5-a065-1e1fb0713403,1,23.920020555520058,2026-03-28,41,34,35,4,72,0,fgb,10.537629556924237,16.963891628021322,17.009402122954754,27.45154024881773,23.87271421815486,31.063170555554905
f6814b83-cfae-4d8e-b5ab-7b9d3d9c9f5c,Licensed Aluminum Towels,Life Support,3cdfd330-ef05-47eb-8bac-39e40537697b,6,0.3168029868006352,2025-06-27,29,40,41,1,57,0,us-lab,18.836893579915902,9.220752047849054,12.69835232127161,21.093789942817775,31.865378053478462,32.8910273392909
c1eb19a7-6ad4-4d18-92fe-d7cbf2f612f6,Soft Rubber Ball,Science Equipment,3cdfd330-ef05-47eb-8bac-39e40537697b,8,22.986402935720818,2025-05-28,44,23,43,5,49,0,storage-1,7.292661631254182,19.4310489027713,12.715051658076895,33.62808822445283,28.35068204189932,25.693053683895535
a1ac2cac-0efb-4bda-b235-07068aaa0b92,Tasty Cotton Fish,Emergency Equipment,3cdfd330-ef05-47eb-8bac-39e40537697b,9,17.698900095944328,2025-04-14,49,24,46,4,34,0,jap-lab,10.558634187250398,18.716000514768456,12.16708755292392,36.231171025172515,36.27673497008604,36.167317514240345
89552037-cb43-4cbf-9ab1-3e61cdcfb3f0,Refined Wooden Gloves,Experimental Materials,3cdfd330-ef05-47eb-8bac-39e40537697b,1,23.12786691703373,2026-03-24,34,41,20,4,6,0,node-2,10.27233885847805,15.389284350333925,7.26728571867744,32.057137209462205,30.065925653266483,28.68430437318714
6883eaa3-3222-4aac-bc68-e06f4568ce34,Licensed Rubber Sausages,Emergency Equipment,3cdfd330-ef05-47eb-8bac-39e40537697b,7,16.086847369611334,2025-12-26,32,32,46,1,65,0,airlock,16.272064079084533,3.5550675845125768,19.033142773170407,37.861632171342166,26.123804410533207,28.436342836084997
02f5cd5c-cc41-4f0b-ae12-b8c0aa001a99,Bespoke Metal Shirt,Science Equipment,3cdfd330-ef05-47eb-8bac-39e40537697b,10,16.401616980768242,2025-11-14,14,46,21,1,96,0,service-module,14.123656947094606,16.393494663824782,13.250743806511293,33.85990077581049,32.06243793045087,38.75121619515385
d5a3951d-1abb-4f22-bd41-245ddc84054e,Sleek Ceramic Hat,Experimental Materials,3cdfd330-ef05-47eb-8bac-39e40537697b,3,22.775352867762834,2025-05-31,46,35,14,5,46,0,airlock,14.832760362507642,5.806646741544279,7.341052968974715,36.45928873283061,33.03068246864343,33.85901725417358
707e8624-974b-423b-9e53-02f045e78250,Modern Cotton Bike,Science Equipment,3cdfd330-ef05-47eb-8bac-39e40537697b,3,4.642693012830853,2025-06-05,30,24,47,4,18,0,airlock,8.329983002971971,12.110491545160674,0.3804853075131631,31.447979043911882,29.822057613500924,33.840227589773825
69892842-b017-4f6b-950b-ca1fd1d7627e,Practical Bamboo Bike,Experimental Materials,3cdfd330-ef05-47eb-8bac-39e40537697b,5,24.602970993628276,2026-03-17,46,42,20,1,90,0,airlock,8.035079129170974,14.568689150339498,6.224107143563118,23.373638786567398,33.69555447317402,33.9198844024907
ab5a92d2-f474-4d7b-9a7f-5e7a07275c9e,Bespoke Wooden Hat,Maintenance Tools,3cdfd330-ef05-47eb-8bac-39e40537697b,3,20.325876780019737,2026-03-02,46,21,41,1,48,0,node-2,14.94240592820968,15.068151950456151,8.132815113436546,36.40307027893477,33.48421818035234,24.667326828641546
f12dd742-7438-4f82-8a2d-576ae9a15ee6,Bespoke Steel Computer,Maintenance Tools,1ed05681-3934-4655-a025-3a984ed55371,9,8.308083033807149,2026-03-03,16,32,37,2,60,0,us-lab,9.23535281256081,15.928874341279366,6.810493833390526,36.733757886923996,38.246901983459196,22.47902107028489
f5b097e8-c9d9-43f9-9896-356daa1da2cb,Fresh Wooden Hat,Medical Supply,1ed05681-3934-4655-a025-3a984ed55371,1,5.500102621305802,2026-03-26,23,47,45,3,21,0,airlock,9.012109550501178,3.8205429482057207,0.5162760205472483,37.7854812730281,30.37053870758219,30.43518159128698
6f2af981-dfbb-4a7f-9cbd-10a725f1bc23,Rustic Rubber Shoes,Experimental Materials,1ed05681-3934-4655-a025-3a984ed55371,10,14.489602199944295,2025-06-28,31,32,46,2,81,0,storage-2,15.822435385459872,19.13897206924706,0.18142262640992612,30.141551071641516,23.903435361276543,34.36851896118011
812a1dc9-4dad-4b4b-bb44-d2ea81c345ea,Incredible Bamboo Shirt,Emergency Equipment,1ed05681-3934-4655-a025-3a984ed55371,9,3.8322357436157084,2025-04-04,30,14,46,4,12,0,jap-lab,6.757480131665281,12.716375273022821,13.335768013774885,24.89415163039741,32.26877853002625,27.441778765403747
97a1ec9f-cf55-443a-a9fe-797c19477b68,Ergonomic Bronze Car,Medical Supply,1ed05681-3934-4655-a025-3a984ed55371,9,18.358328408440126,2025-05-28,28,41,13,2,84,0,storage-1,13.408034710133872,14.852495020180719,5.629767514689121,34.076705998258035,36.426193560233514,26.869777103659892
60f69891-e169-47cc-9ebc-ab61a3c68feb,Incredible Gold Sausages,Experimental Materials,1ed05681-3934-4655-a025-3a984ed55371,10,17.278858700484633,2025-11-09,34,20,49,4,96,0,storage-2,0.42080733660746716,0.7948611434311381,12.863745978056397,22.36266315163805,30.167824809618,36.992118225359555
ff0ff699-4e77-4fbe-a59a-7fb53d3d5aa5,Handmade Aluminum Bike,Emergency Equipment,1ed05681-3934-4655-a025-3a984ed55371,6,19.019560862242887,2025-06-01,16,29,16,5,71,0,node-1,10.569770086834344,11.519846529237615,8.16100697575684,22.217159335094983,22.755007611384787,35.076605888063305
f71b16af-911d-4298-9140-ea3987c41fe5,Intelligent Aluminum Ball,Medical Supply,1ed05681-3934-4655-a025-3a984ed55371,10,19.502919771343834,2025-08-01,21,38,22,5,56,0,us-lab,5.544339527109261,8.27722083627271,3.7263799612206405,39.096080431838345,23.016899777492316,31.331616545566046
527c2328-d1f1-4eb8-b6e0-95f2890ac8bf,Handmade Aluminum Hat,Maintenance Tools,1ed05681-3934-4655-a025-3a984ed55371,2,24.016914297142122,2025-12-05,20,32,37,5,12,0,us-lab,16.329063942585925,1.6745354820988845,16.93599541409394,25.545545540225504,29.18956754188638,34.07011408127868
a219cf69-daf6-4b75-8350-4e438a6ca9e3,Fresh Concrete Sausages,Science Equipment,c653815f-115e-4822-942e-53fd2b37171c,8,14.042053236242106,2025-06-07,50,25,36,3,96,0,us-lab,11.676853134213212,3.8504409451690913,5.705616935670164,23.946806243132087,29.226914693297545,22.118172907880275
33618eb1-881c-4c15-9bbb-bde4b0b09ca7,Tasty Aluminum Table,Experimental Materials,c653815f-115e-4822-942e-53fd2b37171c,1,0.8605018955258608,2026-03-13,34,40,38,4,77,0,jap-lab,4.858069924885773,5.089240480602806,11.189974787284843,23.12693848914831,23.129641166539386,26.013790137913514
583e06f3-a83a-4ba2-b711-3b8afa528a50,Oriental Bronze Ball,Experimental Materials,c653815f-115e-4822-942e-53fd2b37171c,10,19.980611686285783,2025-05-22,40,25,45,1,53,0,node-1,10.61869613319793,18.558094179685714,10.753821899296995,26.36847794568937,36.24647879060205,36.42426893312221
b05f3a3c-d63a-4a3c-9671-4be61811e00a,Incredible Ceramic Chicken,Medical Supply,c653815f-115e-4822-942e-53fd2b37171c,3,8.263607113346602,2025-05-17,42,42,17,2,94,0,airlock,19.63133156880531,12.460348856455994,18.31800132192727,29.62258049939939,34.07633898213396,29.76580673305348
992b5887-af5b-4d5b-b2dc-a32990ce554d,Refined Concrete Shoes,Maintenance Tools,c653815f-115e-4822-942e-53fd2b37171c,2,12.536813152761686,2026-01-08,34,17,37,4,17,0,us-lab,4.152494699559847,9.704027951985296,13.850337855676065,37.62005617568637,33.790327883318255,39.15659843254369
52f04c08-1af0-4b54-8699-671a95ea6ed0,Elegant Metal Tuna,Maintenance Tools,c653815f-115e-4822-942e-53fd2b37171c,8,0.5231993116540975,2026-02-11,45,13,15,4,99,0,node-1,7.449594181416764,17.830522464957134,12.507945013963145,39.494088814222955,30.868652979784866,29.967451212517233
6014e3d5-8787-457c-91b9-78cf5d76c2d7,Handcrafted Aluminum Table,Maintenance Tools,c653815f-115e-4822-942e-53fd2b37171c,1,0.8026264399882234,2025-12-19,38,50,19,4,80,0,fgb,19.669276411793987,19.67811882210341,18.86572844387161,31.109593320239078,26.316056169387338,31.492992584986297
16db2a01-13da-4a1c-80e1-8dd0f1f3bd9b,Small Ceramic Car,Science Equipment,c653815f-115e-4822-942e-53fd2b37171c,10,4.587201279465247,2026-02-07,41,17,35,3,36,0,node-2,11.801528181492689,17.58059667871304,12.685604088082885,38.01276996194457,39.65964420095584,32.81894171047101
4b6d70c0-526f-41f3-98e2-deb236ae564f,Generic Gold Bike,Maintenance Tools,c653815f-115e-4822-942e-53fd2b37171c,5,8.236499666158238,2026-01-27,47,31,30,4,40,0,node-1,9.76488838449198,1.1612810003463259,16.65480910345028,27.575934416485318,36.41447060088339,25.518511165654044
87d275e6-0d5a-492f-97fc-a6a972173f18,Generic Granite Shirt,Spare Parts,23b42059-46dc-4dba-b177-8d3ab1551e58,1,23.376514568875713,2025-12-01,19,19,44,4,51,0,storage-2,18.665692370004592,3.987649069339654,14.327282912212207,32.88478374230998,35.669902018836595,33.04701427376466
1905d12c-0634-46a4-bc15-33815476123e,Sleek Bamboo Keyboard,Science Equipment,23b42059-46dc-4dba-b177-8d3ab1551e58,4,12.248345362258279,2025-04-14,35,20,16,4,74,0,us-lab,17.119487700131934,15.065514432359357,3.515660695909242,23.65417077856296,34.964018325464274,23.875552835367458
b05dca59-b713-40cf-9076-7f9a530e2398,Elegant Steel Table,Maintenance Tools,23b42059-46dc-4dba-b177-8d3ab1551e58,6,23.860504087612274,2025-09-03,20,11,14,5,95,0,us-lab,12.337592841605103,7.780342821110329,9.20360613813697,39.961891409802064,28.81247459613447,39.70452991809249
73e46536-f6e9-467e-bfdd-205c627b628b,Fantastic Aluminum Bacon,Emergency Equipment,9bf26127-80ec-45da-9cd2-4b003ce0661a,4,18.15377353195753,2025-04-19,45,19,22,5,15,0,storage-2,5.021303347358572,4.40164906433586,10.477156407243431,29.36942302025396,22.953571510496687,23.371182313980064
70c9b570-9570-4486-9fc1-09db1a48af61,Tasty Aluminum Bike,Experimental Materials,9bf26127-80ec-45da-9cd2-4b003ce0661a,5,15.681877386847537,2025-06-18,14,20,29,1,82,0,jap-lab,18.972092497179997,5.90701880176981,17.330709287429297,22.933553836565494,29.708730175923968,34.941820773557936
0e4c2e75-d624-4896-bfc6-8d7866553c0c,Unbranded Aluminum Table,Food Supply,9bf26127-80ec-45da-9cd2-4b003ce0661a,6,14.123659219764338,2025-07-30,34,50,20,1,30,0,storage-2,9.573046564941293,6.2785761697799325,0.8058663377350062,39.41342553317268,26.633447189272076,25.557708291901925
780869f4-280e-4716-a2de-c9d942bf3dfa,Sleek Gold Pizza,Food Supply,9bf26127-80ec-45da-9cd2-4b003ce0661a,1,22.57733501748753,2025-05-29,48,47,27,4,23,0,jap-lab,12.947174051741516,16.57297193748941,13.352385989747123,21.618468915023076,33.66019233100841,23.770935563027198
bb82327c-21ac-4612-a41f-375000077d8a,Awesome Ceramic Sausages,Life Support,9bf26127-80ec-45da-9cd2-4b003ce0661a,3,5.793734079193334,2025-10-27,48,14,48,1,79,0,fgb,6.490189873324164,5.0648136689564005,11.161865082541231,32.31811156572505,36.35401836439446,29.405745282130283
92c651f9-aa7d-4f09-bab2-5ba07297688f,Sleek Ceramic Fish,Medical Supply,9bf26127-80ec-45da-9cd2-4b003ce0661a,8,20.044593942701468,2026-02-23,14,34,48,5,92,0,jap-lab,10.41130184226277,13.480797143776947,9.30924844174802,33.02041064535893,22.615446170791337,35.047540637515525
6e5a9fed-191b-4af9-ba03-56bded6599f8,Fantastic Bamboo Bacon,Experimental Materials,9bf26127-80ec-45da-9cd2-4b003ce0661a,6,11.670660115093272,2025-06-05,35,11,14,3,30,0,service-module,17.956976695640737,19.163263883259642,12.052642045041772,32.49671607458769,37.20155077428994,33.30285544655074
1dfaf8ed-9711-4a2a-b61e-2dcd5fdc7630,Awesome Rubber Shoes,Life Support,b21442db-33b1-4cb2-bd49-749aab77ee02,10,3.0071882187056027,2025-09-25,12,47,48,1,1,0,service-module,3.75100679430054,0.8569205794872015,9.696005399117544,23.04728336809253,24.461765658622095,25.78329915767704
31a4ceaf-9978-4d40-a05a-01ee2bc3e75e,Gorgeous Steel Pants,Life Support,921c47e8-88e1-4b4d-8216-606e36b254a6,5,13.833566567940043,2025-04-17,18,22,18,5,60,0,airlock,16.39513895216506,15.37536035049557,12.476961328472973,33.763526535333774,29.591931068808847,25.179672968420185
31223d7f-5e08-4990-87e9-00ec7fbac316,Soft Rubber Hat,Spare Parts,921c47e8-88e1-4b4d-8216-606e36b254a6,3,5.830563829701228,2025-05-29,21,44,45,5,46,0,us-lab,14.788397387100767,11.030136331175937,1.4894704704329609,26.73233682628035,39.86082924500653,32.1802616416046
83c464cb-edfc-4a76-92e0-76d4809ac142,Generic Metal Table,Maintenance Tools,921c47e8-88e1-4b4d-8216-606e36b254a6,6,6.654603003799027,2025-09-02,50,10,19,3,13,0,service-module,12.571710421136142,19.11856147299804,13.782821568421149,21.63468183630509,34.086262223672605,23.08713051649043
98390be1-4357-4bba-ad94-2b8acf112fdf,Rustic Metal Table,Crew Supply,921c47e8-88e1-4b4d-8216-606e36b254a6,1,11.240085936576078,2026-03-11,49,45,22,1,52,0,service-module,9.93257121114449,12.993432836937533,4.753257310017367,34.02680589667996,24.289197086223595,34.733016621351645
4d8200b6-72d1-4437-9dde-dcdd2665a82e,Modern Metal Keyboard,Life Support,921c47e8-88e1-4b4d-8216-606e36b254a6,3,14.92133687534367,2026-02-15,16,27,13,3,82,0,storage-2,15.680175516923994,16.86000181587277,18.19907536602142,21.50441985175344,21.90169908040852,35.2812848535424
94890056-3dbf-42b6-8542-a02842fda125,Oriental Silk Hat,Spare Parts,accd81a5-685a-4aa9-a0a5-6ef79c51f179,2,8.864500386134397,2026-02-01,49,42,29,5,37,0,node-1,13.371086703890196,6.149701721584866,10.343589397475291,30.349780854402923,33.74848677114095,37.39927975813616
32394b44-1d57-4056-9b54-828693a71838,Sleek Wooden Bacon,Emergency Equipment,accd81a5-685a-4aa9-a0a5-6ef79c51f179,6,5.354544133912001,2025-11-21,36,27,24,3,46,0,airlock,16.91356168223928,11.203157688573322,18.160913027064908,36.13603612240552,30.00331389431628,36.102292604711515
657ab021-2cad-43aa-9374-93143d66fc12,Handmade Silk Salad,Spare Parts,accd81a5-685a-4aa9-a0a5-6ef79c51f179,2,0.8037603172855401,2025-11-19,31,25,36,2,13,0,node-2,4.838167495428845,11.540709720679834,0.2074460733789829,37.081477538542266,33.930249970672236,35.164817243031145
621ce071-d0c0-4f8d-b2c4-331834c87074,Luxurious Marble Table,Maintenance Tools,accd81a5-685a-4aa9-a0a5-6ef79c51f179,5,13.900726300927685,2025-07-23,29,39,13,4,98,0,fgb,10.953020930100772,14.924786872473108,17.907687395765173,35.04874839506669,30.224976486579237,27.863813229746846
8cfe0999-5a70-4a4f-b99b-aa071d773310,Elegant Plastic Bacon,Experimental Materials,accd81a5-685a-4aa9-a0a5-6ef79c51f179,4,15.008045269402158,2025-10-19,35,33,26,1,26,0,airlock,17.898111770880146,5.161490628442262,13.147929819055546,24.94393650925071,32.96232676480258,36.536444011060354
bd1199e4-4d18-467a-85e6-13913ad7c866,Fantastic Bamboo Mouse,Science Equipment,accd81a5-685a-4aa9-a0a5-6ef79c51f179,3,5.126336392573758,2025-10-03,19,34,16,3,63,0,node-2,12.835314201108233,15.709386901971738,17.846222620740797,26.845281620093512,30.207178944913323,39.539093957895616
b93ee216-4bcd-40ab-a216-017007e835df,Electronic Bamboo Chair,Life Support,accd81a5-685a-4aa9-a0a5-6ef79c51f179,3,11.822374272398042,2025-05-06,29,45,37,2,81,0,node-1,16.899741112137853,7.126005334356962,11.224703102329618,22.209625120558517,25.304561337016647,27.22219411510596
